feature_set,model_type,model_name,target,train_seconds,accuracy,balanced_accuracy,precision,recall,f1,mcc,auc,error,mse,mae,return_ic,return_icir
ohlc,classical,RandomForest,Direction,29.4,0.7901684796862706,0.7723891008776852,0.7846117826376918,0.7723891008776852,0.701955852835901,0.0830129904262775,0.5,,,,,
ohlc,classical,LogisticRegression,Direction,6.1,0.7865466035544342,0.7750611201284145,0.8132706815792884,0.7750611201284145,0.650068173880911,0.0884810516730579,0.5,,,,,
ohlc,classical,RandomForest,LogReturn_Next,110.1,,,,,,,,,0.0005268214279624,0.0146651596348418,0.0127479830425154,0.0908062410057439
ohlc,classical,Ridge,LogReturn_Next,0.3,,,,,,,,,0.0005267154881263,0.0146633629252733,0.0190138120792647,0.1302977125167107
ohlc,classical,RandomForest,Volatility_Next,76.6,,,,,,,,,0.0001043683474552,0.0059474553727419,,
ohlc,classical,Ridge,Volatility_Next,0.1,,,,,,,,,0.0001196577515602,0.0063840080192952,,
ohlc,mlp,MLP_small,Direction,156.4,0.7893192121794952,0.7723500759501074,0.782413361369329,0.7723500759501074,0.695642458230913,0.0834088122826904,0.5,,,,,
ohlc,mlp,MLP_medium,Direction,194.6,0.7889695137943522,0.7717029397624814,0.7780359842800738,0.7717029397624814,0.6899626956511036,0.083234154075467,0.5,,,,,
ohlc,mlp,MLP_small,LogReturn_Next,150.1,,,,,,,,,1.0040261875924965,1.0017386531926336,0.003520004313713,0.0265041718143749
ohlc,mlp,MLP_medium,LogReturn_Next,183.9,,,,,,,,,1.0040142969038532,1.0017307447775854,0.0044244615899305,0.0497047447657276
ohlc,mlp,MLP_small,Volatility_Next,199.8,,,,,,,,,0.000105293607843,0.006084193915489,,
ohlc,classical,XGBoost,Direction,3.3,0.7863217974496997,0.7698408689451912,0.7761023606195147,0.7698408689451912,0.7067905090280752,0.0797779358718475,0.5,,,,,
ohlc,classical,XGBoost,LogReturn_Next,1.1,,,,,,,,,0.0005282753272283,0.0146821594689409,0.0113102631345037,0.1230198011027166
ohlc,classical,XGBoost,Volatility_Next,1.3,,,,,,,,,0.0001031475715526,0.0059180970864512,,
ohlc,mlp,MLP_medium,Volatility_Next,108.3,,,,,,,,,0.0001015103785867,0.006016858148604,,
ohlc,sequence,LSTM,Direction,67.2,0.7817257615306796,0.7713617078647722,0.7652015750215746,0.7713617078647722,0.7217309956553192,0.0782892753856589,0.5,,,,,
ohlc,sequence,Transformer,Direction,124.6,0.7918420362437396,0.7816611823320562,0.7736328366974838,0.7816611823320562,0.644416495832679,0.0943485186133891,0.5,,,,,
ohlc,sequence,LSTM,LogReturn_Next,68.6,,,,,,,,,0.000528469265396,0.0146853354757894,-0.0098454461069431,-0.0635394241692023
ohlc,sequence,Transformer,LogReturn_Next,125.0,,,,,,,,,0.0005352632590264,0.0148715255310227,0.0159162218235055,0.1108613909872785
ohlc,sequence,LSTM,Volatility_Next,68.1,,,,,,,,,9.10993655564641e-05,0.0054271448878383,,
ohlc,sequence,Transformer,Volatility_Next,125.5,,,,,,,,,0.0001128588743889,0.0062710115576493,,
